"model name","AVG","AVG_llm_kr_eval","AVG_mtbench","EL","FA","NLI","QA","RC","klue_ner_set_f1","klue_re_exact_match","kmmlu_preview_exact_match","kobest_copa_exact_match","kobest_hs_exact_match","kobest_sn_exact_match","kobest_wic_exact_match","korea_cg_bleu","kornli_exact_match","korsts_pearson","korsts_spearman","coding","extraction","humanities","math","reasoning","roleplay","stem","writing"
"ONS-SOLAR-10.7B-v1.2","0.4134375","0.3575","4.69375","0.07","0.1161","0.6133","0.31","0.6779","0","0.14","0.39","0.95","0.44","0.25","0.23","0.1161","0.45","0.8809","0.9027","2.95","5.15","6.15","2.7","3.3","6.6","7.25","3.45"
"Raphael21/Raphael21-SOLAR-10.7B","0.403475","0.3782","4.2875","0.08","0.0605","0.65","0.29","0.8107","0","0.16","0.37","0.91","0.39","0.6","0.21","0.0605","0.65","0.9161","0.916","4.5","4.35","5.3","1.8","2.75","6.25","4.65","4.7"
"LDCC-SOLAR-10.7B","0.390025","0.3038","4.7625","0","0.0817","0.52","0.315","0.602","0","0","0.36","0.92","0.55","0","0.27","0.0817","0.09","0.9069","0.8992","4.45","3.65","6.9","2","3.2","6.35","5.3","6.25"
"beomi/SOLAR-KOEN-10.8B","0.29515","0.2553","3.35","0","0.1142","0.4933","0.205","0.4641","0","0","0.19","0.74","0.42","0","0.22","0.1142","0.32","0.6802","0.712","1.8","2.3","5.7","1.35","2.4","4.7","4.55","4"
"beomi/OPEN-SOLAR-KO-10.7B","0.24730000000000002","0.2446","2.5","0.035","0.3429","0.4233","0.09","0.3318","0.02","0.05","0.18","0.54","0.4","0.27","0","0.3429","0.33","0.3638","0.3617","1.1","3.3","2.35","1.5","3.55","3.1","2.05","3.05"
"KT-AI/midm-bitext-S-7B-inst-v1","0.2268","0.3561","0.975","0","0.2879","0.5933","0.325","0.574","0","0","0.2","0.8","0.44","0.62","0.45","0.2879","0.54","0.5482","0.5539","1","1","1","1","1","1","0.9","0.9"
"42dot/42dot_LLM-SFT-1.3B","0.155375","0.102","2.0875000000000004","0","0.189","0.29","0.08","-0.049","0","0","0.16","0.51","0.12","0.04","0","0.189","0.24","-0.1001","-0.087","1.15","2","1.75","1.2","1.1","3.85","2.4","3.25"
"nlpai-lab/kullm-polyglot-5.8b-v2","0.1305","0.116","1.45","0","0.2952","0.26","0.025","0","0","0","0.05","0.51","0.27","0","0","0.2952","0","0","0","1.3","1.5","1.2","1.25","1.4","1.95","2","1"
"beomi/gemma-ko-7b","0.1054875","0.1016","1.09375","0","0.2345","0.19","0.05","0.0333","0","0","0.1","0.3","0.27","0.1","0","0.2345","0","0","0","0.9","1.05","1.2","0.85","1","1.55","1.15","1.05"
"nlpai-lab/kullm-polyglot-12.8b-v2","0.0948375","0.1078","0.81875","0","0.2105","0.2133","0.115","0","0","0","0.23","0.43","0.21","0","0","0.2105","0","0","0","0.7","0.95","0.75","0.6","0.85","0.9","0.9","0.9"
"EleutherAI/polyglot-ko-5.8b","0.059525","0.0078","1.1125","0","0.0024","0.0367","0","0","0","0","0","0.1","0.01","0","0","0.0024","0","0","0","0.95","1","1.05","1.4","1","1.7","1.05","0.75"
"megastudyedu/M-SOLAR-10.7B-v1.4-dpo","0.0525","0.01","0.95","0","0","0","0","0.0498","0","0","0","0","0","0","0","0","0","0.0799","0.0697","1","0.9","0.8","0.95","1.3","0.8","0.9","0.95"
"EleutherAI/polyglot-ko-12.8b","0.052262499999999996","0.0189","0.85625","0","0.0064","0","0","0.0883","0","0","0","0","0","0","0","0.0064","0","0.1272","0.1376","1","0.75","0.85","0.8","0.75","0.9","0.9","0.9"
